userId,itemId
2821,718
307,155
3190,188
5653,1083
1816,405
3319,1906
936,7
3840,193
474,675
5150,526
5642,1254
2308,1098
4027,657
5717,164
1324,1631
951,958
1987,1529
388,3106
1606,1764
3822,267
72,2143
2972,596
933,830
87,87
5325,2633
3366,2526
2464,1528
684,171
2742,280
1588,1114
3177,1347
5642,763
3157,127
3607,814
4129,755
4279,381
4025,125
5481,1273
2897,748
3418,1331
4912,986
5221,528
1394,194
2435,865
1591,243
3502,470
3436,342
5347,1114
4115,516
2241,758
5500,1179
5877,28
1551,25
4506,580
4176,116
3841,1023
1419,383
2443,1114
3840,558
659,1420
2171,554
5370,693
1256,587
2793,2911
4032,1953
5052,621
4403,125
2917,298
1301,1385
1883,127
1698,1289
5453,47
2780,168
2456,117
4978,1139
769,869
5974,4
2739,288
2011,40
3410,1115
5457,2692
1940,1894
3694,591
4057,651
5000,49
2007,275
2726,856
5010,1762
2250,964
4056,1068
1232,1382
89,1831
5110,414
5102,2435
2993,2875
3429,2064
1888,409
2567,68
3634,2489
1124,2593
241,447
947,1898
2204,249
4657,555
116,1044
135,1195
3435,1578
5960,783
3966,1435
1939,792
2185,936
2264,1685
5416,192
2262,741
3482,170
1590,182
3451,1106
258,0
5971,1315
3962,213
263,519
3308,591
2191,156
5070,1138
4657,1253
5626,1635
3833,908
2775,243
5267,1066
4827,498
3400,765
5177,514
1265,412
1200,877
5492,372
4652,2300
5268,716
2163,1267
2306,463
4504,242
1789,438
4160,1445
5529,81
4753,918
5629,348
2264,1472
5045,665
3357,76
3250,444
5384,96
1684,407
1389,117
1414,43
2854,241
689,242
1960,149
845,1110
4509,1743
4359,1222
1697,309
1642,2556
880,1290
5110,1395
1057,0
1009,73
1544,1239
5642,2084
691,1248
2364,1663
5901,382
4542,2349
3187,730
4116,222
1471,1868
4614,307
3236,434
2778,661
1208,711
4714,1011
5491,2158
3749,5
797,5
748,616
2018,218
1296,163
4577,466
150,700
4212,1088
4787,702
936,537
936,2349
3719,1181
5716,19
1879,1068
4308,869
3254,237
3003,276
1859,27
4168,1024
701,112
2011,975
3411,657
4507,609
769,1104
2337,47
5262,208
5102,1202
1811,273
130,2474
3762,1476
3310,1214
876,1863
1776,2611
4,122
727,1957
4040,1058
4792,317
4445,642
3824,338
4128,23
1003,69
3731,486
2170,960
5830,623
4733,1636
3074,64
4483,2869
3857,531
2898,1008
2248,447
3683,156
1959,308
35,1262
2540,2145
2410,1459
1925,1166
3126,2599
4672,641
1951,198
5825,437
1334,1995
460,236
1890,277
4881,206
2072,1060
2123,603
4212,1390
6015,1087
3840,1118
5280,273
1296,666
4955,3001
3538,1321
4185,858
1936,42
2817,1312
3944,183
5879,535
4667,211
4334,1393
5305,2740
1971,216
1049,1524
1068,1590
2148,728
5025,175
3510,1578
3385,1061
3284,1958
4270,96
4082,1509
2894,1137
1878,512
508,914
3708,926
1420,808
5442,1396
4606,247
522,702
645,124
57,460
653,883
3726,6
4476,999
4159,376
4505,407
54,50
5474,526
662,1155
918,404
2060,499
4590,69
1563,98
1789,156
5377,892
174,743
1529,281
180,214
795,530
1149,2108
153,104
5022,481
2227,432
1747,202
2179,759
2180,357
3158,732
5139,896
2202,1097
2771,264
4654,641
5529,495
3110,667
735,1168
809,843
5447,945
1745,885
3170,2341
4249,858
1287,442
1834,2466
1302,214
2270,1530
3474,566
1128,27
4509,1894
698,2124
5830,874
2848,153
2844,754
1697,1176
4636,193
5198,704
4288,19
2045,1310
5999,573
4475,740
4686,703
5086,1194
980,669
600,1401
162,132
3960,1128
2626,40
3859,440
3647,50
213,1140
3003,957
748,86
174,127
822,709
4525,950
5235,1258
4956,2102
2610,101
437,1776
3390,59
5287,349
1679,539
867,1162
2591,136
2945,523
1924,1240
1982,137
5659,214
986,547
5090,731
1,59
3482,1438
5613,482
1888,686
1693,1476
2791,714
402,2238
3777,138
3025,1360
4714,2158
25,26
17,566
5846,1042
5238,419
3271,1145
3461,2673
3881,1273
659,59
1979,1905
5727,733
725,109
4507,1352
4086,60
4505,121
2020,273
2495,766
422,891
3095,743
5885,529
590,2334
2262,7
4181,97
75,387
5554,2135
1273,2
4066,315
1426,738
4259,1149
1271,22
936,1813
5361,960
3714,46
3472,416
23,186
1016,1808
863,414
4229,533
3820,2088
2009,1183
2015,517
1365,2210
4606,1228
1456,741
3716,758
1305,555
5119,862
150,2028
1925,218
4994,59
1476,629
408,831
5135,280
3994,1018
4334,385
5658,327
5637,118
5549,677
4505,3416
3279,916
500,1232
4654,950
1365,305
4039,104
1471,113
1210,664
5316,547
1298,131
5349,256
305,1194
3293,96
4708,866
1064,2765
1388,119
2312,743
558,662
2022,232
5433,276
838,354
2589,538
5561,50
2690,1232
1242,1228
3391,67
35,30
3807,366
4692,394
4657,167
4021,121
3975,226
2853,64
3260,1929
3031,977
3680,64
4727,1179
3588,801
2456,1341
2943,88
3046,135
1898,709
4941,48
3475,18
5484,77
453,1034
1111,1284
1940,1743
947,1549
4855,243
4087,687
1915,462
4580,55
3735,283
838,1209
5787,1770
2966,637
5758,50
927,2045
3410,1357
5386,587
5980,694
1077,821
4297,104
713,871
111,1039
3481,338
2265,1408
5613,316
5122,1929
1700,1042
5203,737
4264,277
1018,1388
1648,23
1592,1118
3877,727
4878,1921
168,1333
2896,316
785,124
4408,350
1886,1845
5432,210
156,2532
4166,211
2076,2011
444,349
3318,1633
4405,1678
354,33
5288,264
5746,847
3432,1158
2441,17
4387,26
5999,566
3519,631
3921,737
3593,646
2607,950
2243,3242
3664,737
4053,1573
3215,2013
198,75
1206,574
3291,1334
2099,1378
2087,1458
473,922
1009,646
3717,1418
4021,84
508,1817
2946,2417
4801,580
5488,305
1578,908
1981,406
3192,327
4807,3099
4713,266
328,1162
1353,1171
764,1088
2427,1767
4733,1241
1016,1120
5267,155
253,594
4297,1537
2019,746
1448,1539
4807,615
1229,847
318,1830
2532,1826
4994,1457
4945,417
3668,151
4018,2030
125,803
2771,277
6035,676
126,127
2786,491
5025,889
4168,2868
5955,85
3206,1536
1316,633
1797,342
5155,92
3416,623
3335,2251
1915,2489
4639,168
3481,611
5579,661
3157,2091
3031,753
4866,412
5910,305
2915,1517
3356,97
3392,602
2564,212
4138,138
1424,782
4820,1210
1180,342
3638,176
21,1014
3736,918
3004,1001
328,1326
1878,50
3535,437
998,120
3599,757
1245,155
408,635
3817,800
4818,1933
1860,630
2450,1376
423,238
2776,745
116,2386
4724,593
150,26
164,243
801,955
133,903
3189,526
1789,694
3379,710
5648,429
3291,1586
5675,815
709,156
2178,478
1834,1693
1594,1098
3046,488
4386,264
2062,1079
3179,1979
47,698
4387,64
2488,1217
3893,500
3141,1457
5567,2433
338,143
2972,332
6032,216
807,497
1464,1658
230,1301
2322,711
401,1855
2105,3020
3577,486
4353,2042
2124,711
132,911
704,335
4321,79
3881,415
2104,864
2155,726
5417,170
4730,797
3574,790
3492,0
4343,824
5500,1904
1747,246
3950,1381
1804,669
1009,275
2628,891
5552,1044
4952,1723
3652,237
2819,1912
1033,349
4902,529
907,1500
3824,861
1941,545
2063,1204
734,1697
957,336
1022,1105
5290,124
3280,151
4052,818
3710,555
530,2205
2131,211
4149,763
1751,939
1545,625
4978,509
5676,994
4353,625
1649,753
5888,795
838,612
3568,263
1137,1848
5339,3124
3389,1092
1982,72
1687,388
731,1216
1063,2734
5707,121
2388,470
5977,1411
942,538
2303,604
3694,488
576,51
3486,437
5946,1209
423,1940
3511,1848
5168,167
5432,701
3716,218
5155,586
1726,222
5971,675
1860,798
2776,445
883,638
4483,1454
3364,1260
1646,426
1574,208
4727,220
5980,1185
944,405
1938,170
4121,1472
2401,1726
4516,2058
5226,1482
997,518
3840,755
4770,2318
2749,1950
4299,35
2930,113
6001,175
735,2279
4644,876
5676,167
2906,1154
5558,2674
1911,242
1834,590
3652,1382
4168,308
3355,770
2736,531
1880,647
220,374
4063,895
1424,52
1777,178
1065,277
4867,1158
4226,835
3453,104
4221,606
587,1261
2859,1105
4980,171
3389,170
5652,465
671,217
6034,643
5663,1919
4212,720
5603,763
2068,995
1052,2319
254,676
509,207
5148,5
3821,766
437,107
3681,1512
1424,2262
5754,420
2648,547
1929,1303
4894,150
2457,90
2375,2769
4120,997
4334,1336
2458,116
2634,182
5754,1637
4168,2540
1763,458
5373,338
5183,465
3023,644
2539,459
3043,857
5105,195
2623,633
5361,1348
3183,435
5722,343
562,1076
654,5
1265,1604
2536,1604
2877,459
4352,544
714,1131
1120,1346
1014,1324
1529,113
4790,887
5721,221
1594,84
1448,423
646,1859
5322,308
5489,2501
3259,1228
2560,48
3997,646
4457,668
4898,1536
123,534
1297,460
707,489
2104,1674
5366,2889
1616,533
2906,1090
5361,1575
5995,9
677,1761
4576,2223
2062,1743
3182,600
3682,231
2096,1041
5810,280
3128,2011
2215,517
1789,144
1811,8
3028,693
1119,1954
2819,669
5432,1241
4365,1068
1124,2077
888,2774
4468,719
441,105
3474,9
5840,1285
1446,440
495,1466
2917,740
5753,1184
401,941
162,1192
3998,564
75,525
2751,1179
4030,325
3846,343
1014,1784
5067,1456
2392,124
3241,615
797,44
1439,51
2536,486
4378,982
902,908
1018,394
1730,133
3828,491
1500,934
2193,57
1644,864
675,1200
1957,524
2236,139
691,1239
1165,113
453,176
4160,189
2180,42
5304,322
681,1070
695,644
3770,1722
2546,218
3877,728
4407,172
1757,945
1421,280
549,1054
3188,878
194,48
5549,1041
4797,1017
3454,1258
709,2091
880,1096
691,296
4552,483
3310,1301
523,1470
3392,2041
787,626
2604,1475
3470,669
5774,669
769,1232
4276,494
201,1088
5112,1297
4577,39
816,1232
2351,1733
3172,96
1541,273
3668,120
4021,244
1925,2714
540,1086
2210,209
201,439
2920,643
1065,2674
1491,86
1314,1253
5613,2655
3591,2224
4507,275
2231,682
3117,343
4447,515
5629,633
2058,631
5318,828
2927,1298
2961,112
2457,1050
3250,0
5638,876
3500,134
2236,273
1968,825
1288,64
1030,1113
1654,693
4085,624
3500,1539
2315,78
523,901
3617,397
3595,723
3312,246
3835,1389
3694,1797
1116,1341
5311,727
1208,759
3137,597
4121,276
1983,126
1693,834
1623,432
4270,428
5082,729
2996,1643
3844,124
4106,573
3725,825
3777,492
5139,1023
1028,547
653,336
213,2866
2610,244
4161,480
3928,2782
3215,755
3546,642
4764,726
3011,1145
244,687
3066,1333
2543,1270
6001,346
1206,1861
779,41
4370,2237
1104,62
1149,3184
4185,22
4069,700
3093,974
3617,1985
1778,1918
2932,177
147,1963
3828,585
1368,1376
881,1094
1014,1095
263,600
4646,321
610,238
1099,943
2364,420
3237,1586
2115,163
1569,669
4731,879
3639,642
1672,1018
3777,1062
4015,662
9,419
4599,181
2485,342
3279,137
5009,1468
4567,1716
5400,299
995,98
4633,47
3144,213
4314,1067
5101,1005
475,166
5779,746
4773,1672
2877,736
142,27
3469,148
4183,406
3366,121
1940,300
1713,569
1037,2036
166,522
5363,357
2254,2893
3964,800
5575,2183
3284,85
260,1009
3109,203
4487,911
1901,1166
2836,622
337,870
701,159
3197,741
5974,217
5141,862
73,2050
1735,2255
4456,473
3017,509
4304,322
5009,1466
1426,1210
1297,78
3617,944
5160,264
4343,3
2803,385
4311,890
1356,131
4,269
530,315
4343,1071
3000,911
3950,533
4334,133
2657,982
263,1068
2882,873
3062,716
724,111
3768,182
5773,134
4920,328
4866,742
9,45
6018,1226
5556,141
5364,472
244,1388
5076,1911
3915,171
3147,837
3833,2199
6015,1069
1532,877
1583,173
2592,2524
4317,443
4939,2038
4969,92
403,280
1694,1016
5574,1075
1087,2300
315,1133
4399,27
5428,108
201,2116
2664,594
1590,1023
5462,8
638,1383
234,208
2303,1393
5332,2815
404,13
957,1679
1241,2695
677,173
4447,605
3490,929
3270,2510
3482,1145
3490,646
2014,521
4322,669
2927,315
1798,312
4317,2098
5794,272
5500,1934
158,127
4366,1851
5110,1471
1394,754
5727,1038
4311,1051
881,662
2506,83
880,1013
3483,2218
4496,570
2172,780
3028,205
4375,67
1529,773
3915,651
1679,621
1504,1315
4724,2200
4540,381
5674,1536
2578,104
1448,80
5318,537
4633,1673
2136,96
1623,1112
4343,2525
4059,244
3050,1135
2589,1812
4866,74
5366,89
3400,703
4226,123
5063,226
3045,541
3517,717
391,1590
3584,2157
5794,1324
10,818
3619,1095
850,107
410,1319
563,489
3684,1385
1726,2883
3383,352
5414,186
2934,499
1901,925
2846,148
3525,176
5847,246
4467,129
1670,1987
2415,1075
4114,376
1721,2519
5110,3291
4168,849
4956,291
4983,1098
3173,79
4673,423
441,472
838,185
5077,203
428,2448
1124,326
3689,387
4446,868
2856,1023
5625,1739
3390,2878
4612,1469
2784,1604
3617,2701
3886,890
5954,375
326,693
2865,127
1247,342
1136,2349
575,143
2014,1011
5941,273
3849,228
222,416
1657,44
4084,352
5808,277
1324,275
4168,74
508,1227
4579,908
686,1009
1119,359
2511,681
3260,646
912,580
4275,1054
3828,2585
423,611
2121,255
1558,664
5014,46
5554,197
3244,988
2776,1858
5316,1517
3629,534
1208,1669
5393,207
342,640
5457,2018
1068,2068
1919,2011
758,2688
4628,1613
645,896
1456,793
3218,1879
3686,1739
3070,48
51,126
3676,1267
1677,837
3502,504
4226,1379
4447,1085
4047,761
239,86
197,1069
2055,783
5826,921
83,202
1508,1200
1756,44
2390,171
5468,78
3402,1846
5840,358
1131,244
3028,581
5370,761
3916,369
4456,2729
1412,270
3777,441
5861,206
82,3
3692,1313
1037,381
3049,166
5076,168
5368,497
3310,1190
480,1348
2003,615
3768,865
764,168
5428,184
35,1431
5784,104
1695,123
888,208
1086,90
4978,1187
3417,556
454,9
587,1516
2927,43
5099,400
1777,44
650,218
4276,1060
3382,182
2280,1001
1245,872
2278,3245
1068,2230
1470,349
3518,439
3828,1228
4297,1344
1421,2869
4642,3073
2858,913
3712,1949
1181,38
3852,848
888,1208
2230,3133
4496,2292
1265,1043
4409,457
4344,274
4554,775
979,60
1145,38
4952,95
192,2125
1344,97
890,2750
3345,1782
2220,141
4971,968
4085,419
147,628
4652,1253
1498,149
3441,1006
797,385
5772,60
2389,116
3991,311
1338,473
3595,726
638,390
3705,1826
2025,136
229,213
5756,132
6018,954
535,173
4343,2130
2187,437
2792,2170
4994,353
2236,2093
1284,1838
1890,256
84,2057
3614,1016
4168,2694
1693,639
3226,2182
149,281
4936,994
2908,73
1775,999
576,520
1378,1631
4267,10
2846,86
3050,166
348,1670
5794,1829
5411,2870
2072,427
4674,369
5086,1405
1265,149
2094,728
738,40
4516,1399
1604,2144
3884,1724
2587,134
1828,246
3982,1417
4479,1264
1350,246
1977,2109
1448,1442
2405,761
4790,1590
675,184
3043,1054
1319,93
5344,2670
5747,336
5567,386
3079,283
3307,927
3823,414
1157,796
984,596
3859,277
283,104
4004,1532
1283,325
3409,2
839,1049
1640,1142
5568,734
2183,352
5211,2692
1732,271
4820,265
4672,157
4106,1466
2016,132
1127,419
2015,6
2687,446
1284,920
969,2962
4495,1652
5366,1723
3617,1055
4522,186
4985,376
3228,77
3260,19
6015,52
5547,457
1083,305
4769,435
5594,1113
168,1126
2464,105
410,1339
3011,206
5674,56
44,1592
5779,156
5679,343
565,515
736,445
1009,448
1705,1566
248,2237
4836,1005
4807,1037
269,882
1853,363
4410,826
6029,569
4920,207
5103,669
1441,758
3326,431
4242,1300
4978,1440
2775,1257
3909,22
3434,208
3413,1085
1818,210
3104,591
1748,376
3742,1093
5343,1195
1216,199
1696,203
4457,1439
3606,1014
1638,871
5521,1612
5107,1913
979,629
2375,95
2915,2984
4252,617
3517,753
4106,502
5106,2560
1541,808
1836,1243
2139,1109
4168,626
2456,1499
4223,896
3661,2898
145,273
1450,34
4511,514
2480,560
4474,167
1424,796
145,723
2419,1071
4868,1586
3546,219
3776,690
4385,213
3433,1074
517,720
1050,1254
1421,1089
4555,1734
5733,412
2684,975
4994,1290
5184,2230
56,349
1259,52
1201,1068
1961,508
3680,2837
1245,38
3019,105
3791,44
630,737
1700,167
3992,517
4284,1256
2591,1665
1500,2146
413,123
3928,366
209,202
4567,2451
4240,1764
4807,1421
3584,3190
3389,409
2389,566
4543,2403
1175,896
955,528
3463,904
3456,188
710,562
2598,599
3840,213
3823,291
4295,790
3789,1887
1343,434
5626,1061
4877,200
3158,60
4403,439
5392,365
1836,5
4590,46
4029,669
5492,51
3053,2105
405,1864
203,385
5479,1685
4472,1224
5070,1145
1311,630
5025,688
1644,1301
1740,101
1732,1023
4018,1283
1610,2350
2840,2400
2730,600
3128,1422
5566,1001
4982,8
3388,1248
1627,317
2101,459
3813,1258
3588,678
1692,922
1422,182
1864,1577
2801,515
1247,38
2858,2091
5762,1786
511,905
3322,516
5575,1242
2591,2877
4384,167
4123,711
5068,0
3166,793
5419,1728
3212,242
828,736
2568,948
1638,216
3975,1985
1881,39
2010,153
3756,44
2786,283
2250,1135
2083,317
6035,338
2435,1200
798,2059
4542,168
549,32
479,150
1323,359
586,1751
1879,304
2692,1545
4343,283
2526,48
4561,1158
146,741
3181,133
5535,829
3768,4
305,179
1692,1301
1657,924
4275,1049
4941,22
5042,690
478,67
4610,645
636,565
5960,146
3964,222
1919,1872
2877,2004
5155,1240
2745,799
2194,776
4781,127
4147,97
3392,626
3409,22
5964,1996
5136,1101
5491,1077
5228,376
5791,325
1242,829
4095,1537
237,101
2912,156
5426,1456
6035,2013
1446,53
4405,64
5546,874
1870,136
4130,1013
1679,703
542,40
2749,524
1941,1613
5522,62
1018,1185
3939,662
3734,200
5281,1000
5055,207
1367,170
2309,26
1118,797
231,275
3750,2309
5128,15
4971,316
838,597
3915,713
2302,305
5778,1261
5141,420
2637,1007
5259,1615
5549,92
4795,177
5777,748
4317,89
4597,770
263,843
1901,133
2823,430
81,325
4257,1038
301,1668
1599,743
71,799
1447,581
5366,73
2928,843
25,484
948,322
3833,1047
538,632
5833,174
5311,66
1870,210
1888,59
5221,1509
4662,1092
3564,528
9,591
2985,737
4216,337
4278,861
2584,85
390,669
5490,155
5366,1082
1657,678
2752,275
5138,53
3052,48
2166,1003
530,2888
3013,1105
2030,270
5662,921
1883,958
3969,564
5954,865
2062,1416
4180,1886
3441,603
797,382
3279,1196
368,422
5925,711
3023,273
2458,137
1366,176
4561,1194
5929,799
3172,994
2349,661
5267,1133
3313,424
3280,264
5521,372
5764,1439
542,903
3312,116
3972,800
5753,192
5425,74
3669,406
1456,128
2580,911
3113,89
474,1036
5045,635
3196,229
113,390
4822,221
1077,1891
328,1290
4216,336
2886,1176
2105,521
5879,175
5264,758
3741,163
5277,214
1940,420
3300,662
3617,448
3383,2204
1736,657
4731,244
5685,963
5247,3076
4291,988
4054,1898
1168,2222
1657,120
6022,921
6010,792
5791,27
4784,2320
654,226
1636,573
5942,1501
2465,288
5254,465
5158,1137
5111,112
203,171
719,201
1627,704
67,104
147,674
4521,711
1080,134
797,2409
5207,1014
3319,1061
1725,1072
2180,3025
3682,139
4180,571
5204,244
4116,1170
2809,670
4785,907
4304,1894
3768,1600
5811,2769
4849,92
747,0
1871,325
4005,741
4481,667
4009,790
5613,1596
5135,226
5208,438
3600,92
4707,535
3275,67
803,434
3906,937
1223,587
1896,2316
2055,278
3444,2539
2156,105
4115,296
3470,172
401,667
162,880
2015,682
562,62
3031,2391
4519,217
1109,1157
4387,763
4155,72
162,1931
4424,1181
301,542
5266,1285
133,1125
2401,2957
264,414
2444,1839
650,2386
5626,1733
3930,1036
1310,434
5496,348
1496,1226
2332,745
182,338
2927,432
3365,1228
4446,1313
1513,519
4082,878
942,1651
3002,62
2097,1831
1977,1737
5031,537
495,44
3379,71
289,26
1171,5
2059,575
4882,102
3755,604
1997,709
3419,831
4447,187
1911,92
1779,1018
4311,877
4265,278
903,1373
1842,1940
4180,1030
2108,179
133,110
4063,1196
4703,1658
3574,294
1901,1063
2265,706
5073,1145
3665,281
1740,641
4386,904
2096,1726
1670,8
3239,435
1679,1709
1545,86
1322,629
1240,86
3046,237
3461,756
2528,1500
2142,283
2913,168
309,463
2241,616
1900,189
3258,714
481,1347
3006,1063
1152,352
4516,501
837,1105
2895,566
1093,718
1850,1114
50,381
1726,941
2123,1817
2246,256
5304,1053
4123,515
2886,20
2994,1685
1610,264
3301,51
3884,1176
795,625
273,68
2985,2025
5523,8
4432,714
3923,1131
5075,189
5314,669
1698,71
3259,210
5570,1529
3898,250
4441,0
1172,171
5501,1339
4507,292
5998,1240
4087,955
4995,112
2109,711
4674,382
2878,259
337,450
5112,1453
4679,1009
1594,1229
1317,2063
2185,65
3362,674
4238,77
3806,2979
1882,1633
803,134
2893,575
5480,526
1961,621
1625,420
2097,2097
3609,1228
751,305
3762,151
2145,432
4377,89
173,98
5521,530
2030,219
2732,309
4542,672
1693,132
3858,1577
3525,555
2678,2155
2011,1833
5856,1706
332,369
1028,1862
4477,702
3998,1145
1429,2328
3625,1558
5095,1633
3270,984
2945,1102
1979,699
3474,455
1670,1444
959,1145
1672,512
5683,1210
4385,854
918,129
1242,62
5186,644
779,354
5238,411
3555,1109
3128,244
743,662
1736,1106
2723,2882
3313,60
2204,714
1338,1216
2985,136
5141,78
1464,1652
217,231
3095,1836
3311,1749
2849,533
838,67
1095,852
1448,1535
4466,451
3435,3
672,2279
5017,2567
5548,2101
411,1185
5268,1228
138,121
2775,2679
358,856
2863,919
2682,523
2161,603
1900,2109
546,155
903,1015
391,1731
2105,2074
2241,733
3279,1273
5450,97
2245,1971
736,325
4949,31
1732,1259
4802,942
827,113
4124,0
1403,2115
562,155
3366,1308
1392,48
5989,669
3687,2018
3282,1824
1714,7
1316,2819
1566,47
5873,848
3690,1017
1747,1274
5183,2464
5045,908
2607,38
1592,463
2664,135
5191,303
4681,95
5053,2688
1426,1086
3758,141
3525,590
1390,273
4284,1102
3245,504
3991,188
3280,150
2222,798
4448,220
267,1030
3688,1157
3965,392
4735,74
5366,1174
774,885
2260,376
1578,1082
4559,323
756,2649
1018,2233
4200,558
1215,1041
1911,1019
1515,903
2834,283
4842,76
1634,630
343,416
4197,743
3390,457
4453,488
3944,638
4651,372
4063,1449
4770,3104
4343,588
3437,340
3520,933
1087,2030
138,1728
1700,1538
751,3169
1332,316
4906,188
1395,1495
898,137
1614,2693
2025,655
1896,1546
3750,864
3470,215
5973,1896
5667,498
1231,462
3649,69
5999,937
2011,123
1732,1517
3450,334
2644,1298
4039,1692
5119,1831
2268,941
3735,156
1644,1021
2302,1586
1290,1738
4733,174
4168,3023
754,104
396,50
1898,1731
2969,484
530,3056
59,2053
3675,64
629,26
2352,9
751,1902
5156,206
2877,694
3191,217
3960,1130
2108,296
3206,242
5693,563
655,662
2563,1333
3568,692
220,2438
2575,278
498,1761
2178,459
4520,626
670,350
854,806
4584,1014
2806,1551
4302,1098
828,1764
1440,729
1819,33
5758,523
1911,728
5137,565
3312,437
362,1680
3113,457
2025,402
4505,104
4424,577
1069,62
2453,48
4889,865
1713,1232
1609,246
5489,896
1275,669
3956,412
2341,132
764,1290
1848,122
1083,499
1756,986
2483,394
3454,379
2887,39
3747,1308
2108,2606
264,1311
4719,1691
5666,960
2069,93
3585,338
2172,1492
5334,50
328,32
201,1905
2471,2314
1559,307
701,461
3753,1069
4854,277
2853,661
3294,788
3469,828
5106,1133
1018,1282
2121,62
2926,88
2853,944
2289,528
3989,514
4692,1832
5567,1658
779,914
2358,3
4746,386
1516,497
5219,580
3576,1256
2178,244
1409,1015
4047,1081
2606,101
5106,1545
3985,1864
2973,0
122,7
2037,709
5548,121
5421,1681
587,1764
562,661
15,287
2179,166
691,516
4109,629
1382,475
1426,480
4383,148
1448,2055
1052,875
3190,2135
1263,527
5977,1679
3891,1701
425,836
1705,1448
3113,577
4746,1829
4734,343
5930,1749
1495,183
2615,597
1319,246
4994,326
2946,382
713,488
5162,623
1473,189
1677,872
3936,151
5629,939
4516,156
2330,279
1140,577
4434,104
3575,597
5207,733
5073,172
2776,2529
1570,5
6013,59
5754,509
4625,538
3092,1348
2608,1419
2215,380
4522,2019
3902,198
672,2499
675,1169
1709,317
747,539
3682,1922
2920,737
1883,167
1879,1232
5857,1286
2598,486
764,521
301,700
734,1145
1834,1617
1133,717
5417,148
3482,586
726,108
800,201
5221,648
5037,1254
5518,669
5276,206
1379,171
3028,1054
3617,849
2165,195
2043,1086
2167,1512
4973,121
2020,133
1679,2322
5877,361
5332,189
3528,424
2337,124
1339,1049
5092,2659
2895,1723
738,606
1832,67
5323,891
2123,973
2700,1662
1669,502
5580,246
1744,3251
1911,474
3725,662
1778,166
5647,386
4846,40
5960,67
4724,2178
1180,3
2070,283
4168,1556
1368,217
1210,94
4174,138
730,890
3468,1596
347,236
4334,1160
5351,748
4815,425
325,162
3877,558
2966,958
299,864
845,1251
1361,2555
61,2119
409,1200
4226,1764
1448,1262
2941,1682
5160,669
1929,1485
720,2239
2303,80
3533,211
1109,219
4617,160
1807,1226
5949,58
5791,1983
2055,107
5778,26
58,2040
483,877
3299,1637
2236,439
5676,1209
5344,75
795,1574
3158,872
3030,184
3012,170
2506,1712
4860,1670
3453,40
3807,740
1180,2327
2785,1712
2495,755
2780,1126
3069,9
5733,221
2794,775
3883,527
5112,1071
2736,3337
929,2630
1863,173
2234,521
5037,54
4944,740
2574,669
1406,259
1133,123
4385,37
2320,1181
3176,31
4040,3020
519,1517
1083,66
4815,1985
4264,748
2536,1461
5571,217
5787,1840
3716,726
974,834
541,86
1852,755
2471,183
5160,528
5059,770
4020,621
4577,1324
4660,856
3974,770
3282,1608
4534,242
5099,1469
5396,1087
853,225
5811,1059
3561,1955
1389,128
4053,2342
5552,9
1504,656
2430,184
2967,196
2993,695
800,1564
1748,342
3403,187
437,751
5560,195
5786,1070
5520,283
5628,1730
4241,433
2736,2141
3380,1162
5298,608
5617,207
4908,535
4088,883
4655,280
2202,198
4351,515
2222,828
215,719
1610,1816
769,1090
3650,90
1158,1723
4994,348
4441,14
3412,1011
3400,153
3913,1712
1563,843
4325,504
2819,1905
1446,204
4015,938
545,243
3390,520
1500,396
994,958
1338,1210
914,226
969,915
6015,731
1793,412
4661,85
1229,864
3298,754
668,1982
4265,1846
821,941
888,1479
5496,93
3831,43
3379,392
5758,2808
5886,5
3621,207
325,763
3676,98
14,922
2859,1538
2877,728
527,866
3415,1005
2062,653
168,887
4625,72
4343,1008
1732,183
1631,169
653,7
4424,2082
5255,1049
4507,2424
149,269
3377,207
1477,116
4999,711
795,1476
4125,1271
4551,23
3785,958
1697,1017
5677,2611
2894,2788
3031,1140
4994,265
4818,2565
1086,661
2440,1831
5447,19
5658,251
3745,39
3461,536
1353,365
5268,2454
1039,1018
2314,1825
4955,337
1305,631
1982,1195
3813,317
5335,151
2495,1862
4233,933
5701,243
5075,156
5989,797
5957,587
1302,177
589,1014
2752,2267
4587,593
5000,462
348,693
3941,321
5363,770
4057,139
5921,1454
2009,2793
4070,1347
5746,737
668,464
3122,762
600,1169
1075,352
734,1209
1118,132
1604,2127
1140,1011
1284,499
4517,467
600,64
1240,237
3726,2079
925,4
2776,210
4400,1450
318,4
2884,1321
232,632
2908,908
3345,168
423,590
2076,524
4588,729
138,597
6002,537
3922,564
1747,528
4610,1577
3256,189
823,684
5054,1098
2846,542
1630,1338
587,486
1779,1303
1994,424
2257,1852
3623,1229
2120,964
130,957
1140,2197
4447,419
4916,22
1042,609
1692,1126
4509,619
689,151
2004,993
5337,964
3743,512
3127,537
5281,739
325,666
4735,914
2741,767
3470,1174
2235,405
3649,460
1243,630
912,1826
3028,674
2097,246
4670,138
5737,1206
2303,593
2691,265
2730,1471
1446,840
2076,621
1389,1113
1201,1529
3588,1084
4460,331
3402,895
1772,462
2917,801
4945,420
5969,1058
1697,124
4797,211
414,381
4132,1841
3386,896
3080,836
866,2456
4352,489
633,635
5051,2996
3401,3298
3370,242
2825,560
5001,166
3991,99
3229,322
32,183
2906,770
4998,2036
