userId,itemId
1091,853
701,382
4881,2126
994,2275
1757,521
4168,83
3624,127
5846,464
1439,2327
4941,860
2895,405
2202,847
895,937
2945,2249
4276,1983
4053,778
4386,790
4040,777
5529,2199
3589,68
1469,27
1161,1456
2887,167
2514,26
4344,982
5503,354
1679,680
3431,240
3835,495
1634,1026
2306,272
3470,85
2906,2167
4970,756
3820,924
2658,385
957,1229
5183,1162
3475,82
730,1196
3945,264
1635,307
6017,308
3723,1468
3513,147
2303,1041
93,997
5343,174
795,123
4906,381
2554,1172
5904,1119
2359,335
5877,191
1686,2621
1052,1583
203,521
5384,1344
1403,539
2669,1270
3162,1983
4143,5
2087,841
668,39
4782,523
3998,1029
1464,105
3568,104
3741,2884
4472,1301
1245,493
4975,2436
5317,192
5432,895
4976,1018
3842,357
3841,606
1050,575
4855,128
677,1856
3127,78
469,1695
3928,157
4418,1524
2115,1102
1672,564
2792,1228
1446,433
5131,559
2037,1539
1141,647
5787,354
677,788
4080,1061
1806,277
1559,726
1590,1270
1500,401
1261,2241
3909,726
4707,1151
368,1050
2264,231
1140,2285
4634,1314
4020,1378
4451,350
3723,2875
4410,604
168,115
3458,5
1627,1235
5613,1011
642,338
2940,903
2898,720
2322,2000
1990,51
698,1326
177,1133
2375,280
4999,186
5847,3
3946,204
6006,1592
3933,2273
2011,276
3317,151
1310,3478
888,662
4446,321
3199,377
1690,711
4122,748
308,240
5644,1118
2108,1421
4479,1347
4270,425
301,1843
2691,97
3271,905
2626,1176
425,869
5613,12
5973,979
2377,166
5700,123
1961,1869
234,2924
4889,791
5332,2230
3264,849
637,1303
3417,263
4084,1714
3313,186
1049,381
2680,1644
1259,1405
3704,1624
1214,219
4052,2322
4509,1162
4242,11
4374,1007
4809,264
145,865
782,148
1018,529
1596,210
2337,1723
1290,979
5177,409
4560,674
5603,23
3390,872
970,877
1518,246
1032,775
3678,151
691,470
5578,73
3415,895
1925,214
145,491
5285,129
3260,603
1089,167
3581,535
550,156
1586,138
5141,896
2675,145
1646,2978
1242,315
3694,1435
4561,1541
3188,174
2615,759
1302,2269
3770,2353
3728,438
4379,115
5786,1764
2678,186
270,599
2352,2095
3736,426
2062,1094
3204,1256
4950,714
5584,713
5188,611
4724,66
4624,1797
3468,85
3105,226
5579,1082
3157,243
4949,1968
3758,4
3969,619
3723,1872
1889,696
636,741
474,424
5045,1204
4343,1925
3704,304
4223,937
4212,2319
5638,1145
2894,92
4523,765
1037,1691
5219,3210
4931,581
3480,283
3807,423
1433,870
2848,1452
3777,141
3364,1137
4285,2022
3575,399
3266,1348
548,1071
3340,2091
1447,747
3474,713
5110,1951
1561,1155
2908,199
4380,153
4770,183
4591,213
3638,537
3835,3188
4041,1583
1911,196
2427,2237
2810,23
3840,2495
1448,1856
234,64
5642,1878
4095,113
751,19
1254,499
4314,1259
4978,1295
1748,1017
4406,219
1124,1173
3017,563
2014,1022
3610,52
4219,354
3317,2046
5500,1152
912,1018
4943,217
2243,67
88,497
2495,175
998,1526
3181,125
1806,48
562,1119
5285,881
3335,504
5977,147
1171,398
1433,1848
1302,1520
3561,678
3310,1642
1617,134
3413,188
1123,151
1921,1471
4737,46
2949,1775
1677,1667
4542,509
154,1181
4226,1631
2339,639
3715,2295
5823,424
5786,1638
853,59
4138,466
3523,352
5830,1668
5432,155
5354,280
2623,1545
1940,1664
1164,68
5776,1070
391,8
3989,758
1919,9
2302,42
4538,1836
3814,1499
2736,280
1118,528
1024,397
1504,1641
5975,0
4672,369
342,941
3080,975
3777,273
3260,1416
2452,2046
5573,273
4507,1110
3310,200
2908,2853
623,326
734,44
1342,361
2180,1456
1284,868
18,517
5916,272
2375,371
1893,1033
2236,371
1700,2224
3525,814
3912,814
4311,488
5516,2877
4770,2470
1813,683
1180,1534
5292,4
236,686
1201,1240
4488,2289
1376,1840
1218,93
4604,1307
2260,41
3761,2728
3824,1176
3972,3251
1354,419
4961,2002
4728,31
1185,62
5995,1016
1888,231
5823,484
3319,352
1670,1789
1445,434
1500,1932
960,860
4578,960
1942,238
2063,1764
3674,2703
4383,1150
424,259
1756,218
3441,44
3490,2353
4446,1945
2966,184
4807,2017
3631,1157
2793,1633
111,1662
3399,123
2017,2213
1583,2051
5041,1034
4505,2456
293,138
1087,1359
1050,424
1469,2168
5460,633
307,272
4012,1831
5879,988
3676,982
4447,949
211,151
3463,892
5366,1115
1284,479
3327,437
2388,945
1440,290
2180,574
2495,990
5181,56
410,2055
2011,1353
5366,758
5316,731
5871,454
146,603
4509,2124
5017,2011
4267,3018
4456,1845
3748,221
4276,1738
1030,644
5428,2529
4040,2158
4864,88
4346,2014
436,1153
4351,1027
3779,1466
1850,69
2952,1471
3708,176
2076,954
1936,1285
411,124
4267,116
4209,62
3568,650
2794,112
3421,601
5267,850
5445,1109
5568,591
5718,68
1962,1998
5794,2828
3265,147
4939,666
4362,163
2456,386
4095,580
1376,1600
1793,3042
2461,703
2882,919
1163,122
5622,431
3840,3025
5471,735
3769,1764
3308,171
1601,124
4562,1393
2308,1770
751,1312
3147,434
5887,1861
1678,321
3664,839
1820,2031
162,1911
3433,64
2452,420
2720,116
1359,666
267,941
5138,565
1420,1135
2214,229
2558,619
1116,175
2566,925
4672,950
1674,2642
4664,440
4864,2102
3954,2088
2287,673
888,1582
194,44
2761,425
4118,126
2452,2085
4878,754
3715,514
5053,46
263,273
1779,17
5282,1189
5606,221
743,44
4380,534
3962,263
3981,10
4606,662
5614,776
2933,59
2388,1080
4088,236
5053,198
3483,812
5036,1686
5729,800
5979,2714
766,90
135,164
3771,1309
1136,931
25,58
3621,982
3606,697
4931,1420
423,845
2679,3
4226,359
5590,164
1753,618
3617,1233
1982,645
4049,553
1940,1222
5075,895
3719,290
3883,253
4238,714
3617,2779
4032,2400
5877,891
5255,880
1984,1703
2014,422
3997,964
3062,22
1058,2491
645,110
279,547
4509,1988
3452,763
2307,352
1397,1131
299,57
1018,219
146,90
162,733
191,1972
2062,1734
4422,1466
4343,2535
2823,381
1220,1836
1675,273
2242,26
5557,535
3016,1355
3001,212
3264,1162
2940,34
2858,885
5716,40
1054,64
756,1955
2752,1766
3109,177
2112,2521
191,786
530,444
1136,1531
3645,1615
228,480
2701,250
2143,1734
2160,352
2015,2337
4100,194
4301,1070
5539,1003
1630,219
5318,514
365,630
3086,776
5754,534
298,831
1911,76
5603,2008
4655,1365
2369,236
3657,736
5069,2726
3535,317
4559,2022
3625,1399
2040,629
1187,217
677,2262
4021,1058
4921,592
4542,1002
1973,741
3300,1927
5529,19
3413,836
4076,758
4378,1723
1395,60
1793,949
4226,903
4945,643
6011,127
36,385
4123,231
2546,416
2308,1406
3085,605
1600,1405
2673,1270
3168,646
4839,435
147,548
2105,2606
4344,236
3964,1070
1119,890
5503,1629
5099,662
194,166
1679,557
1005,1200
1049,2099
198,1326
2016,775
898,721
4117,1433
2495,2418
2142,714
2734,937
3309,0
307,432
2337,1645
41,1154
4937,4
3561,918
328,792
3768,124
4250,171
3820,29
423,1824
868,1360
1686,1218
1700,416
1204,129
1061,406
3241,104
2382,2486
4794,176
3941,212
5457,533
3647,9
5214,718
2711,186
4733,372
1921,8
748,794
5316,865
5328,2015
4114,1904
4217,1018
1373,1902
1382,437
191,191
101,1462
3107,357
3313,2094
1042,283
3315,259
3030,746
2598,210
3767,2133
2637,204
4063,768
96,623
730,1338
1151,2716
3647,400
3561,2124
4841,356
2483,800
3820,1239
1119,371
5861,714
3970,22
1763,2945
4936,374
4343,1496
862,1284
3345,1070
24,619
4509,1564
1541,277
5959,2159
4314,264
3261,1309
2066,1700
1376,968
4234,178
4114,698
5889,414
1391,530
788,853
3791,1071
3327,599
3369,797
809,50
751,1222
3388,1641
835,1607
1241,435
5233,1200
921,904
909,781
1606,941
1965,294
4888,542
1421,1411
4533,132
2015,846
4496,2330
1087,2486
3066,1461
4372,597
3181,815
4343,879
954,2530
4898,177
2026,1290
3397,366
2292,411
3941,622
5267,126
3662,1665
1459,380
548,2555
5432,3634
5868,567
3314,711
391,514
4488,528
1634,1631
709,1093
2730,143
2893,146
5613,1723
4095,5
4237,729
4025,1313
3584,729
4469,200
4290,213
5352,381
3824,85
5025,704
3997,2979
4387,459
3474,1232
4497,531
3560,872
1640,837
5099,1862
1748,221
5370,63
2201,862
2297,880
2534,1515
1617,116
551,2212
3366,1663
5378,652
1957,2086
4469,1067
2927,1566
3647,1364
4040,993
3887,2047
5023,4
4672,2180
4978,1037
2982,215
2204,739
3158,1241
294,2160
5492,1064
2402,1166
4606,1453
4374,1687
64,677
2418,26
1687,2454
2653,49
3377,1076
5147,1629
1263,135
1284,609
1212,38
3546,1239
3079,209
1711,2304
4507,57
5396,635
4407,273
845,1566
3339,236
1955,3055
4618,372
4999,20
4358,60
532,623
1356,2369
3680,2335
2014,137
4168,141
1206,877
3162,369
3828,1957
1795,236
1180,990
4900,702
5322,112
2406,338
4385,42
1192,1754
1694,964
2776,558
1651,379
2856,555
5493,726
1805,1036
1320,669
1922,1679
2610,956
3753,1113
91,509
3358,434
2580,72
1736,870
3011,26
4050,346
1923,283
4436,218
3475,61
345,797
3840,1710
3226,1304
5715,2501
2717,1132
1865,40
720,1471
918,379
3031,2511
843,336
2736,603
2543,909
3345,1822
1382,116
3755,1177
3470,325
3410,87
5318,137
5197,431
5516,1518
1713,198
3548,409
5700,97
4469,64
3575,427
4116,717
3602,349
4467,1847
5764,386
2234,2843
5266,469
679,186
51,23
4753,1269
146,506
5902,616
4655,4
1086,1535
4814,9
3994,895
748,236
333,27
5549,2067
2287,1035
4093,770
2739,246
3327,2475
2303,1628
5847,29
266,167
4510,711
3270,183
1708,647
308,0
4516,349
801,78
4783,741
1742,194
2985,273
5069,50
5880,808
5222,465
149,726
857,160
2204,643
57,6
1149,382
2176,852
2076,124
5366,620
995,676
1968,532
3355,122
1760,1005
2884,203
5427,911
2997,1613
2185,1133
3249,1226
934,150
5110,128
5005,2310
4489,1230
1630,1334
4168,2343
2908,620
2367,2267
790,769
5522,2004
4703,1854
779,2136
913,244
3820,504
3761,1178
3598,1868
3027,596
3632,1396
2765,174
1834,755
3390,64
3739,1109
3271,283
4424,2624
4946,174
4542,27
2105,2197
3098,84
5545,600
5938,609
4362,206
3104,968
3017,1832
595,853
4747,1297
4166,559
1076,1558
1961,25
914,202
549,149
1057,2153
4828,77
1009,209
829,2582
1791,524
3687,206
4542,756
5569,641
2626,519
3899,1613
4082,2725
3617,3120
4059,1517
3901,1010
5454,1904
3795,657
4278,2976
91,189
5192,273
3105,831
1859,246
5548,2438
1979,957
1339,235
5631,528
1090,331
1099,2299
2475,244
5612,203
691,1156
709,2273
1448,155
3833,614
2076,1353
3338,305
3651,1103
909,180
1284,2243
2864,870
1014,1783
2053,791
4115,2421
1025,68
5681,522
3883,5
3900,870
3314,567
1841,146
1327,1332
966,530
4807,2854
1300,923
3319,840
3767,794
3928,630
888,3232
2429,148
4314,692
3850,368
4533,1075
507,493
1050,4
2261,1553
1284,1654
868,2847
1529,22
1051,321
535,950
1925,605
1336,1027
5625,1701
5736,1308
1925,529
930,1394
3016,514
1355,858
677,1556
2628,93
3280,718
4040,1081
4341,2965
500,1811
3023,895
3279,1322
3856,116
4054,1664
3770,1007
3011,1381
497,547
4921,611
2179,1696
1859,605
769,2255
5785,797
3770,1245
2091,2176
5581,337
1180,2685
4288,980
643,662
5811,2225
325,669
3957,381
2009,85
2091,702
301,656
2777,1517
5766,1184
4681,3127
2176,2041
1506,207
4169,167
3694,306
1766,323
5427,23
4311,822
4994,803
3049,467
2104,1209
2610,790
5446,1645
2072,268
4406,506
1698,1283
1647,413
2678,693
974,200
3134,945
705,358
1888,1627
2819,1079
1114,1898
987,15
732,322
4861,1154
845,276
5255,723
2214,1967
4460,535
2564,1419
1799,67
194,2657
2382,2771
4513,167
1789,44
1578,280
4217,116
4679,534
1116,213
228,488
3897,139
318,2491
6035,2161
3028,433
3258,184
4792,556
3421,798
5481,491
1523,104
5492,1272
4864,365
89,246
1355,163
165,2675
4311,1316
5030,1755
4488,1158
5106,1359
1872,148
3849,2062
438,127
1873,1466
1446,464
354,1660
3590,1596
5667,3
3109,2488
4003,1878
2906,1240
4415,51
1883,221
4620,91
2481,1466
889,2648
2477,967
4387,1864
3208,1839
256,97
3150,1269
2819,1639
492,2335
4808,1235
4867,217
2443,1060
776,1382
475,3061
2729,364
1447,304
3545,1594
2128,186
2642,1847
6025,718
5099,124
936,331
2236,129
4681,2263
2743,191
3016,535
4783,674
829,2341
3768,1304
2222,2289
5980,587
2115,1747
3623,43
3998,824
5836,1251
677,990
1334,2317
5255,3132
725,238
3300,3018
5568,183
3288,473
4855,2011
5683,388
845,2013
3195,8
2028,316
3689,1396
1264,2036
5448,800
5599,306
1319,685
3546,245
5500,392
5487,357
773,519
4778,194
1825,994
1353,500
3470,2462
5280,769
5467,147
1983,1889
3027,864
995,255
751,430
4059,218
4260,72
5301,134
2979,939
2484,788
3440,429
1271,1089
3170,409
852,641
1859,525
4741,291
2445,359
832,799
5909,105
4343,896
3640,2565
1700,1442
2072,782
2776,226
4476,445
3528,1216
2776,891
150,1105
3206,584
4869,794
3554,86
4818,873
3284,932
2468,1092
3134,208
147,1126
5542,1102
2388,319
2817,591
4448,132
6029,1075
4432,64
4542,57
1293,138
871,321
1694,60
3602,555
3617,0
5523,2
844,38
668,2779
5258,392
2839,132
2404,770
4021,594
4355,203
888,2185
2925,858
4082,51
1202,229
2194,929
5951,218
4470,350
4561,611
4860,27
4148,1060
1578,873
5085,206
5884,132
154,180
677,748
3453,265
4220,661
2871,2093
3846,1655
2486,562
5014,139
4886,1210
1275,2398
3215,646
3944,983
489,1076
764,999
5970,127
4717,1846
4822,335
4114,404
3435,219
3298,1275
4809,288
2007,730
1911,1539
1204,369
2930,593
879,939
4629,769
3804,1158
308,538
4039,1350
5073,148
4278,2353
1425,505
5737,868
4887,637
2809,1155
5737,1724
5420,1098
654,1548
3952,349
4848,1211
1014,1471
4481,2084
2590,5
1950,2328
5112,2047
1181,619
3912,92
3518,1600
3731,1675
5633,731
2121,544
3349,316
2285,94
1836,555
4931,155
1893,41
868,1367
1940,45
1014,690
3572,580
677,1210
3959,437
5556,44
5921,610
4078,668
827,454
4528,1179
2099,1595
2087,733
786,1135
224,2564
201,1417
4304,1267
540,29
5785,590
600,1560
2128,528
2404,210
2618,206
2218,465
2862,945
57,74
4123,1499
3390,970
650,762
64,22
1087,287
1960,67
4370,424
1022,105
2539,400
2089,246
5847,1835
3791,2843
1725,575
6034,3617
150,710
5235,1419
4681,941
3278,434
1483,1908
934,1703
2019,877
1066,167
1419,156
1297,2512
4725,305
4047,5
2062,1733
5139,891
4578,1623
4814,343
2985,62
1869,183
3307,1335
5794,110
2792,678
1332,797
4808,1568
2452,221
2444,181
3128,386
4386,345
5642,1024
1321,1863
1464,264
3117,1942
2940,32
3421,688
2301,633
3066,709
2455,1499
1028,22
4019,568
1259,1131
1631,52
1748,145
3524,697
4344,1283
5674,916
3482,1715
3223,309
5073,559
2543,339
969,1797
1058,2011
190,104
1834,1743
1124,1851
1272,167
1521,591
2076,929
4405,941
1898,50
4149,385
5941,177
1951,355
122,1481
4025,1955
4939,777
5437,151
4020,1221
2189,226
3393,242
4025,80
4057,23
2437,143
5507,788
3429,2771
5672,9
3190,729
508,1368
4901,1837
2402,657
5549,2013
1241,156
2856,2654
2623,671
4328,1111
1920,191
871,201
141,853
2160,958
3756,316
4400,1638
2207,1146
3296,1041
2250,1095
4139,1069
2105,3096
6020,434
607,312
2402,664
4149,1393
1353,19
2316,23
1201,829
3508,911
305,120
5492,237
271,1284
4239,1644
5209,1306
4941,743
5294,38
2379,1181
1077,424
3828,766
5351,1067
3680,343
4487,1710
1448,150
3728,2231
5954,1194
410,1131
2908,1269
5208,111
5547,168
1693,1154
4687,0
5642,2830
5270,509
487,555
5810,1448
5383,5
1819,85
5617,189
888,414
3492,1068
904,67
186,429
4089,76
3823,2144
3562,1234
801,19
3956,5
5219,542
3941,218
5770,17
2120,3433
2258,1456
5626,399
2388,2102
5884,1014
4768,15
5751,76
5746,271
4326,326
4407,2075
5386,775
5748,2891
5794,2126
4111,868
5208,1253
1260,909
1448,1093
1259,64
4185,634
5038,2264
1832,113
3616,22
3841,614
5598,82
1043,428
5981,843
4921,438
3832,321
711,192
4120,1474
2019,891
5447,1535
3383,74
5758,40
649,132
1169,681
3680,957
356,280
969,83
2992,94
2613,104
3482,630
786,1187
2334,1652
868,124
1644,941
5110,2878
2180,199
1686,1966
1981,541
2091,447
3073,85
1896,59
2499,1213
2240,665
3941,13
5112,1991
1833,533
928,437
2452,2251
345,171
3545,158
2224,635
2428,117
5549,488
3461,243
3725,157
5615,92
3969,265
776,352
3840,796
4180,647
5676,176
4500,132
5544,167
99,199
1163,1516
3809,209
3606,132
4498,44
1768,541
6024,1365
5645,1120
4971,1149
3066,42
2610,1145
709,456
2225,534
547,516
2229,228
4681,90
1997,632
4999,701
1508,877
4505,5
4286,294
780,331
4370,412
2229,2694
2973,352
1469,109
448,192
4104,1333
3525,340
2007,1650
1067,47
203,1545
1527,937
2104,482
5286,966
4756,23
3583,229
4098,529
4311,506
1149,448
1448,2612
2588,631
2007,1098
5751,2197
2166,994
5685,947
3970,104
1302,885
2418,1934
3513,559
5386,62
3692,2634
4616,1256
5871,78
6036,84
3687,1484
3367,212
4047,678
5921,608
5433,2506
742,2039
2664,98
5529,548
1792,711
2179,718
4155,1202
147,39
4851,623
4861,104
4419,559
2263,131
129,948
2655,831
5382,1076
3107,1700
3935,535
2204,417
2530,1645
4410,538
68,310
3427,508
2072,1460
791,515
5249,202
1675,625
4037,142
6013,743
1699,517
1284,1988
4286,748
5955,1687
2995,193
1589,831
2580,79
4767,283
1087,831
263,699
1305,98
3438,207
2995,646
5432,984
3280,1669
5760,163
1124,530
1612,127
271,1685
4154,861
1946,546
4853,44
4542,754
5596,1982
1274,602
2859,2300
5311,183
3301,128
4040,734
1677,999
2647,1348
2349,673
93,1115
4782,304
1425,264
56,1079
4192,137
2985,903
3668,939
336,573
4672,108
3080,434
5614,149
5579,617
2979,48
2352,1272
4212,728
2076,1859
2303,1903
1348,78
5937,878
3809,1071
4818,2878
736,420
3402,192
4976,954
2559,156
2764,300
1529,2011
5756,98
5397,901
888,547
1961,369
1003,237
4470,151
892,178
3456,194
58,960
620,2543
1752,612
1680,1064
241,231
5873,505
2553,1755
3379,629
5995,1232
385,2857
3188,69
411,1289
3791,1230
4020,1704
1284,106
3839,191
3409,275
5539,1675
2388,17
1957,1359
256,4
301,1655
5635,385
3476,803
2224,1496
2677,1149
613,10
3310,1814
182,565
3525,1903
5281,1613
150,221
2889,44
3649,1000
3623,866
2291,147
3279,1044
5277,2872
3840,838
2893,137
3823,1175
1009,205
4041,2116
5830,1245
2028,642
129,58
3589,728
5752,139
1682,186
1879,633
3684,1563
478,1067
3111,1615
3883,333
3021,1677
5268,139
2618,728
2234,1365
2813,1063
3277,1635
4424,26
3911,156
5874,98
2682,275
4542,1516
3401,1287
5848,323
2826,64
1297,1141
2940,662
3122,468
1125,0
3311,2847
5642,1276
194,904
4947,209
4741,169
5328,1956
5511,1139
3835,1449
4704,162
4174,1351
397,1105
1798,184
3562,435
1850,1082
5552,277
1487,546
4733,85
3647,1390
1448,1406
2041,737
5973,444
512,7
4724,348
3482,1832
2620,189
1674,671
52,238
1210,1526
2898,177
5547,435
1368,139
4054,1719
4978,155
3518,229
5392,1599
4507,254
3712,396
1180,1677
3162,635
779,990
480,2066
530,283
2210,642
5823,259
1018,730
888,2935
5363,911
4166,1711
4343,183
3365,57
4047,739
4332,338
4657,1954
5830,1003
903,428
2104,448
2802,1072
3610,106
1501,731
5014,423
4386,2655
1283,2072
3344,1836
3562,3040
169,86
2556,470
5572,258
3083,85
712,215
6017,994
3591,655
4509,60
1869,125
2634,1812
1488,1282
3828,2265
5753,1270
1285,70
374,292
1424,1138
2177,887
4276,1185
4714,590
1137,131
4388,1649
328,243
2002,2289
3693,67
4509,143
3840,1978
2906,1450
4507,913
2250,201
1982,1242
4680,105
4646,2322
743,2235
2032,2051
5192,116
2567,277
2097,132
2076,771
3897,553
4182,213
2767,67
3284,558
5366,42
4685,217
325,1011
255,214
3475,760
4646,120
4447,1485
1376,2782
5106,773
4506,1016
3044,743
1465,1202
5393,364
5402,34
4833,322
1053,127
3928,1644
800,664
1339,534
1782,831
983,664
3680,236
4606,1540
492,345
927,53
3614,754
5479,701
1500,622
856,629
1028,1308
3650,407
1169,1789
2465,528
6026,79
1253,1775
4854,167
3974,898
3933,1387
1316,1913
1265,176
1490,2141
3888,294
4877,1194
5529,1414
4075,513
4084,508
1164,938
3080,615
5623,468
5746,435
4168,1877
709,2343
5956,34
2556,434
3739,704
4735,1103
5278,1263
4013,762
1014,298
3428,669
3320,152
5371,69
3271,964
2058,1210
150,1928
2636,372
2375,1171
5999,3041
4707,1069
5977,1078
3909,166
3625,2548
1115,1651
301,210
1127,829
3688,1848
5839,901
5106,1061
2906,263
2993,711
5053,1862
4226,557
3291,3199
18,733
5219,2096
6013,1539
3100,666
3206,790
5400,183
3322,1751
3997,2373
5107,1348
2037,78
527,148
4078,139
2730,2868
3602,2421
3770,1909
5188,988
5112,888
3942,64
1537,290
57,182
5794,199
2128,2788
5152,409
3933,1415
3609,101
1284,1019
4609,558
3886,2483
1127,200
3074,316
3388,197
3634,208
3299,1502
4333,64
5023,199
845,1336
1394,860
661,768
769,264
4770,1760
2318,1545
4839,156
1206,2386
1890,743
5915,3214
5529,697
3538,729
4083,104
2388,1536
1040,515
3078,431
1192,424
4209,1714
5366,1865
1296,1797
4916,13
3822,112
4822,68
1727,17
4283,2127
1018,1465
4293,3
706,325
5661,40
1524,178
3756,545
5433,1183
3883,1241
2339,469
4343,1551
3655,51
6013,964
3241,41
3715,590
1302,192
3960,2977
2105,1401
88,195
668,2056
6035,268
3255,92
726,174
1649,2234
3688,1687
2582,829
2879,134
5847,167
4504,1058
1857,1046
211,1653
515,2665
272,130
1298,246
4599,628
2536,710
4562,900
131,515
1447,673
853,1969
5686,1080
1296,1005
3884,1693
9,667
2840,1200
2460,182
2379,3204
3090,794
3708,1691
2966,2155
1879,1327
3388,568
849,2102
5195,733
5760,1297
3591,709
1627,1439
194,2826
4472,361
4472,2512
2202,1003
3091,22
4916,1573
351,1584
3591,770
5516,770
792,166
5293,1254
4945,2230
2413,994
5640,874
3057,2235
2026,751
2727,538
2524,565
1921,580
3053,365
82,758
4424,1933
534,733
2732,2512
2136,1326
6004,294
1462,912
4584,1683
5768,1008
4252,2508
5697,597
5055,696
52,526
5683,1003
2063,236
3162,699
932,465
615,1712
3950,609
3177,71
4424,1003
956,101
192,134
234,177
305,506
2744,426
951,266
3385,2239
3097,1007
2454,1111
1448,2776
3637,847
5125,148
4724,870
4768,2436
1103,1898
3652,116
1183,1714
3545,748
2742,191
2565,713
5663,2289
1700,1832
1796,121
2452,366
2898,400
3011,896
2117,259
5626,290
1763,788
3321,153
3671,374
4689,217
3410,528
1746,1111
2414,1831
4032,148
4325,357
2174,86
5757,1313
5980,1496
1940,3015
2554,186
3682,1063
4846,1730
318,2573
2068,424
689,385
5423,327
3271,551
5562,280
5402,931
1077,1488
49,1613
3469,521
2650,434
4419,318
3181,701
1382,414
2785,1253
704,244
3588,941
1869,176
817,1808
3708,2393
1385,531
1754,911
5041,0
5602,761
5547,746
1732,718
3807,275
5055,1321
3124,156
5221,1524
3902,2170
2864,1333
1959,1331
3188,2847
1009,1543
3674,89
594,128
5366,420
519,343
2954,349
793,169
1465,246
2199,1063
3192,564
4168,156
3970,277
2289,56
1742,132
2092,982
2975,343
191,1069
431,487
4770,346
4530,13
5779,483
1014,553
5523,478
336,1084
351,304
780,862
5955,332
3791,530
106,1794
728,3056
4293,315
4203,236
2130,438
5688,461
5155,464
3823,128
2017,1605
1464,1644
769,42
5841,1475
2802,97
4465,206
5503,2194
555,2185
4351,638
2345,1665
5953,1842
2091,1163
411,1313
5365,300
2444,222
1321,1563
3625,1265
2184,141
2941,1449
2465,892
198,250
2227,213
5182,1345
4978,638
4554,98
2895,1474
3034,1396
1879,2535
969,263
5162,601
2506,1431
1078,2099
668,701
3962,1506
5045,547
756,575
3264,1983
6036,1492
30,792
650,677
5521,1584
3120,1741
4343,1542
2190,887
1738,2036
1665,397
2637,990
2819,42
1740,840
2505,559
2059,811
4545,1113
2995,264
3128,755
5757,1835
433,1782
1915,829
2785,1582
1457,922
5973,415
2123,2421
34,1492
5388,1350
4407,2431
35,110
4238,1008
3435,277
1666,211
119,128
2664,564
180,514
3671,586
3587,1832
785,1715
3913,97
3928,2836
2032,876
4898,758
4878,51
2492,591
4351,625
804,399
1747,102
2435,1042
5766,250
4040,974
5152,470
58,109
1591,167
1646,2843
2664,1393
3567,236
3379,113
1147,183
523,91
1424,351
5081,1299
4809,119
1222,611
4465,666
709,278
5888,425
3336,2134
5975,797
3611,729
1068,442
933,1551
3400,1568
1598,1553
5008,44
2004,231
3508,19
698,406
3298,1915
5281,467
4950,1454
4978,1422
5681,657
1940,204
1279,866
1472,73
1942,745
691,229
4103,1228
5676,46
5393,2913
839,413
2522,426
1508,871
5160,1270
5885,113
2607,2702
4348,1008
3357,42
5575,531
4481,921
5986,381
3117,911
175,1038
936,1020
4020,631
2747,1007
5502,256
5762,676
4542,116
4509,1744
4807,3138
2965,40
4410,675
328,202
3362,18
1,60
5060,618
4276,2337
2978,45
533,648
694,1999
1688,999
1610,229
4020,189
2202,1242
5003,116
2945,1018
5305,144
5840,256
3172,1318
2051,564
1939,259
1919,125
283,413
3711,126
535,831
935,923
1581,434
64,512
3443,552
1789,737
2099,132
1226,346
5181,418
481,142
5471,193
4230,202
4082,390
2461,531
4116,1145
61,2028
3512,536
4681,1609
168,1256
5910,1018
2667,793
549,1055
1850,943
4447,52
5089,424
1520,67
5393,2963
5366,993
4733,1447
747,376
5817,1558
208,866
5288,1451
3291,2311
1752,1672
4812,1256
5130,229
4950,183
853,351
4411,92
2989,504
5491,184
868,16
2336,40
2497,990
1697,2576
1559,697
2896,737
3424,495
1402,217
2234,352
3319,734
1124,928
4230,669
4302,351
1138,110
5529,1822
711,954
3525,2213
1634,239
4646,189
4753,2953
1696,500
4791,1534
3956,586
3567,662
4168,266
5420,504
4405,975
4747,296
2167,479
475,780
1911,198
239,1285
1835,552
2229,887
135,291
2156,741
4898,384
3651,8
5751,559
2872,2438
1555,531
5887,332
3709,727
1287,509
2623,573
966,1595
1556,356
3415,157
5654,244
1446,664
915,1023
2891,2064
4724,733
1476,2318
2086,764
5090,386
5281,1775
1245,206
423,559
670,2478
3560,30
4978,182
5856,440
5311,1069
4559,351
4692,23
6032,1154
4327,209
3475,719
2017,140
5280,164
4285,1290
3588,1443
5516,236
1601,508
1836,702
1645,110
1670,1454
3706,272
4436,2416
3728,608
5025,10
4385,1617
479,1524
3401,1453
3817,788
2786,1366
5386,2506
3835,870
257,1256
1252,20
3313,426
734,646
5642,655
4497,273
1242,22
2320,1150
1111,533
827,704
3840,815
730,1124
5599,1781
2495,113
5622,1371
813,331
549,1670
2853,2113
5487,1097
2965,815
1149,1781
4985,217
909,792
3183,719
2966,2690
3511,2536
5794,1064
3704,730
3032,317
2506,1532
5318,1920
477,67
2880,267
3714,783
4185,1186
3392,115
3056,22
2985,326
4481,3184
301,1862
3657,1006
452,213
5555,299
4488,697
6035,1546
5025,290
5552,1939
2228,189
267,753
559,755
5402,290
4534,94
2763,1922
5884,851
2908,487
5160,1231
4297,499
4403,844
5426,1023
5405,2153
2856,122
2152,1386
5484,171
1018,1851
3389,662
3456,124
4027,739
3370,23
325,730
4219,1979
3400,770
2853,580
4707,290
4921,864
532,316
3785,524
5644,1957
3589,90
2576,2237
5754,570
5125,264
